/mnt/Freiwald/ltian/recordings/Pancho/230623
/home/kgg/Desktop/kilosort_data/Pancho/230623
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  16s. Loading raw data and applying filters... 
Time 383s. Finished preprocessing 9053 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 32832
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202725
           sampsToRead: 297202725
                 twind: 0
                Nbatch: 9053
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 33024

Time 390s. Optimizing templates ...
390.23 sec, 1 / 9053 batches, 13 units, nspks: 1.4402, mu: 22.5053, nst0: 22, merges: 0.0000, 0.0000, 0.6000 
Finished learning templates 
Time 3975s. Optimizing templates ...
3974.76 sec, 1 / 18070 batches, 170 units, nspks: 1638.0000, mu: 7.8084, nst0: 3091 
3990.16 sec, 101 / 18070 batches, 170 units, nspks: 189522.0000, mu: 7.8084, nst0: 3713 
4005.99 sec, 201 / 18070 batches, 170 units, nspks: 383766.0000, mu: 7.8084, nst0: 3613 
4021.62 sec, 301 / 18070 batches, 170 units, nspks: 576681.0000, mu: 7.8084, nst0: 3688 
4039.34 sec, 401 / 18070 batches, 170 units, nspks: 760664.0000, mu: 7.8084, nst0: 3367 
4062.44 sec, 501 / 18070 batches, 170 units, nspks: 949621.0000, mu: 7.8084, nst0: 3345 
4085.44 sec, 601 / 18070 batches, 170 units, nspks: 1138372.0000, mu: 7.8084, nst0: 3776 
4108.80 sec, 701 / 18070 batches, 170 units, nspks: 1332336.0000, mu: 7.8084, nst0: 3716 
4132.47 sec, 801 / 18070 batches, 170 units, nspks: 1529304.0000, mu: 7.8084, nst0: 3902 
4155.65 sec, 901 / 18070 batches, 170 units, nspks: 1721427.0000, mu: 7.8084, nst0: 3830 
4179.06 sec, 1001 / 18070 batches, 170 units, nspks: 1916259.0000, mu: 7.8084, nst0: 3259 
4202.66 sec, 1101 / 18070 batches, 170 units, nspks: 2113477.0000, mu: 7.8084, nst0: 3391 
4225.53 sec, 1201 / 18070 batches, 170 units, nspks: 2301481.0000, mu: 7.8084, nst0: 3766 
4248.16 sec, 1301 / 18070 batches, 170 units, nspks: 2487018.0000, mu: 7.8084, nst0: 3390 
4271.18 sec, 1401 / 18070 batches, 170 units, nspks: 2677020.0000, mu: 7.8084, nst0: 3577 
4294.09 sec, 1501 / 18070 batches, 170 units, nspks: 2864239.0000, mu: 7.8084, nst0: 3172 
4316.99 sec, 1601 / 18070 batches, 170 units, nspks: 3053231.0000, mu: 7.8084, nst0: 2926 
4339.85 sec, 1701 / 18070 batches, 170 units, nspks: 3241666.0000, mu: 7.8084, nst0: 3845 
4362.74 sec, 1801 / 18070 batches, 170 units, nspks: 3430525.0000, mu: 7.8084, nst0: 3025 
4385.68 sec, 1901 / 18070 batches, 170 units, nspks: 3621281.0000, mu: 7.8084, nst0: 3534 
4408.55 sec, 2001 / 18070 batches, 170 units, nspks: 3808538.0000, mu: 7.8084, nst0: 3303 
4431.40 sec, 2101 / 18070 batches, 170 units, nspks: 3997526.0000, mu: 7.8084, nst0: 3359 
4454.62 sec, 2201 / 18070 batches, 170 units, nspks: 4189939.0000, mu: 7.8084, nst0: 3295 
4476.62 sec, 2301 / 18070 batches, 170 units, nspks: 4369284.0000, mu: 7.8084, nst0: 3646 
4498.33 sec, 2401 / 18070 batches, 170 units, nspks: 4545227.0000, mu: 7.8084, nst0: 3046 
4520.87 sec, 2501 / 18070 batches, 170 units, nspks: 4730330.0000, mu: 7.8084, nst0: 3613 
4542.97 sec, 2601 / 18070 batches, 170 units, nspks: 4910542.0000, mu: 7.8084, nst0: 3547 
4565.41 sec, 2701 / 18070 batches, 170 units, nspks: 5093246.0000, mu: 7.8084, nst0: 2900 
4587.80 sec, 2801 / 18070 batches, 170 units, nspks: 5276033.0000, mu: 7.8084, nst0: 3804 
4612.96 sec, 2901 / 18070 batches, 170 units, nspks: 5456973.0000, mu: 7.8084, nst0: 3974 
4632.35 sec, 3001 / 18070 batches, 170 units, nspks: 5641302.0000, mu: 7.8084, nst0: 2793 
4652.55 sec, 3101 / 18070 batches, 170 units, nspks: 5816155.0000, mu: 7.8084, nst0: 3141 
4673.76 sec, 3201 / 18070 batches, 170 units, nspks: 5995627.0000, mu: 7.8084, nst0: 2993 
4694.87 sec, 3301 / 18070 batches, 170 units, nspks: 6168319.0000, mu: 7.8084, nst0: 2942 
4716.48 sec, 3401 / 18070 batches, 170 units, nspks: 6344359.0000, mu: 7.8084, nst0: 3306 
4738.29 sec, 3501 / 18070 batches, 170 units, nspks: 6518357.0000, mu: 7.8084, nst0: 3972 
4760.79 sec, 3601 / 18070 batches, 170 units, nspks: 6698414.0000, mu: 7.8084, nst0: 3142 
4783.78 sec, 3701 / 18070 batches, 170 units, nspks: 6878343.0000, mu: 7.8084, nst0: 3113 
4806.97 sec, 3801 / 18070 batches, 170 units, nspks: 7059234.0000, mu: 7.8084, nst0: 2997 
4830.55 sec, 3901 / 18070 batches, 170 units, nspks: 7242372.0000, mu: 7.8084, nst0: 3343 
4854.12 sec, 4001 / 18070 batches, 170 units, nspks: 7421926.0000, mu: 7.8084, nst0: 2877 
4877.16 sec, 4101 / 18070 batches, 170 units, nspks: 7591372.0000, mu: 7.8084, nst0: 3036 
4901.17 sec, 4201 / 18070 batches, 170 units, nspks: 7773511.0000, mu: 7.8084, nst0: 3733 
4925.15 sec, 4301 / 18070 batches, 170 units, nspks: 7952996.0000, mu: 7.8084, nst0: 2879 
4949.24 sec, 4401 / 18070 batches, 170 units, nspks: 8131063.0000, mu: 7.8084, nst0: 3850 
4973.72 sec, 4501 / 18070 batches, 170 units, nspks: 8318227.0000, mu: 7.8084, nst0: 2524 
4996.09 sec, 4601 / 18070 batches, 170 units, nspks: 8468660.0000, mu: 7.8084, nst0: 2800 
5018.58 sec, 4701 / 18070 batches, 170 units, nspks: 8619666.0000, mu: 7.8084, nst0: 4641 
5042.97 sec, 4801 / 18070 batches, 170 units, nspks: 8801180.0000, mu: 7.8084, nst0: 3536 
5067.38 sec, 4901 / 18070 batches, 170 units, nspks: 8981891.0000, mu: 7.8084, nst0: 3314 
5091.70 sec, 5001 / 18070 batches, 170 units, nspks: 9160612.0000, mu: 7.8084, nst0: 3390 
5116.32 sec, 5101 / 18070 batches, 170 units, nspks: 9344539.0000, mu: 7.8084, nst0: 3137 
5140.11 sec, 5201 / 18070 batches, 170 units, nspks: 9511490.0000, mu: 7.8084, nst0: 2942 
5163.41 sec, 5301 / 18070 batches, 170 units, nspks: 9672542.0000, mu: 7.8084, nst0: 3405 
5186.13 sec, 5401 / 18070 batches, 170 units, nspks: 9822030.0000, mu: 7.8084, nst0: 2380 
5209.34 sec, 5501 / 18070 batches, 170 units, nspks: 9978654.0000, mu: 7.8084, nst0: 2564 
5233.10 sec, 5601 / 18070 batches, 170 units, nspks: 10138885.0000, mu: 7.8084, nst0: 3105 
5259.10 sec, 5701 / 18070 batches, 170 units, nspks: 10328798.0000, mu: 7.8084, nst0: 3302 
5284.49 sec, 5801 / 18070 batches, 170 units, nspks: 10510396.0000, mu: 7.8084, nst0: 3503 
5309.82 sec, 5901 / 18070 batches, 170 units, nspks: 10691851.0000, mu: 7.8084, nst0: 3086 
5341.33 sec, 6001 / 18070 batches, 170 units, nspks: 10875058.0000, mu: 7.8084, nst0: 3769 
5366.78 sec, 6101 / 18070 batches, 170 units, nspks: 11057380.0000, mu: 7.8084, nst0: 3101 
5392.12 sec, 6201 / 18070 batches, 170 units, nspks: 11235321.0000, mu: 7.8084, nst0: 3067 
5417.56 sec, 6301 / 18070 batches, 170 units, nspks: 11414329.0000, mu: 7.8084, nst0: 2893 
5442.98 sec, 6401 / 18070 batches, 170 units, nspks: 11594345.0000, mu: 7.8084, nst0: 3075 
5468.26 sec, 6501 / 18070 batches, 170 units, nspks: 11772963.0000, mu: 7.8084, nst0: 3715 
5493.19 sec, 6601 / 18070 batches, 170 units, nspks: 11949113.0000, mu: 7.8084, nst0: 2939 
5518.66 sec, 6701 / 18070 batches, 170 units, nspks: 12131579.0000, mu: 7.8084, nst0: 3128 
5543.87 sec, 6801 / 18070 batches, 170 units, nspks: 12305603.0000, mu: 7.8084, nst0: 3765 
5568.93 sec, 6901 / 18070 batches, 170 units, nspks: 12480723.0000, mu: 7.8084, nst0: 2599 
5593.62 sec, 7001 / 18070 batches, 170 units, nspks: 12653372.0000, mu: 7.8084, nst0: 2946 
5617.35 sec, 7101 / 18070 batches, 170 units, nspks: 12811020.0000, mu: 7.8084, nst0: 2820 
5641.34 sec, 7201 / 18070 batches, 170 units, nspks: 12974928.0000, mu: 7.8084, nst0: 3027 
5666.51 sec, 7301 / 18070 batches, 170 units, nspks: 13156882.0000, mu: 7.8084, nst0: 3135 
5691.86 sec, 7401 / 18070 batches, 170 units, nspks: 13330798.0000, mu: 7.8084, nst0: 3918 
5717.07 sec, 7501 / 18070 batches, 170 units, nspks: 13505024.0000, mu: 7.8084, nst0: 3079 
5742.36 sec, 7601 / 18070 batches, 170 units, nspks: 13680796.0000, mu: 7.8084, nst0: 4070 
5767.47 sec, 7701 / 18070 batches, 170 units, nspks: 13854016.0000, mu: 7.8084, nst0: 3069 
5793.03 sec, 7801 / 18070 batches, 170 units, nspks: 14032011.0000, mu: 7.8084, nst0: 2921 
5818.27 sec, 7901 / 18070 batches, 170 units, nspks: 14207200.0000, mu: 7.8084, nst0: 2797 
5843.46 sec, 8001 / 18070 batches, 170 units, nspks: 14378666.0000, mu: 7.8084, nst0: 3158 
5868.74 sec, 8101 / 18070 batches, 170 units, nspks: 14551680.0000, mu: 7.8084, nst0: 2979 
5893.68 sec, 8201 / 18070 batches, 170 units, nspks: 14724702.0000, mu: 7.8084, nst0: 3037 
5918.83 sec, 8301 / 18070 batches, 170 units, nspks: 14903353.0000, mu: 7.8084, nst0: 3303 
5944.71 sec, 8401 / 18070 batches, 170 units, nspks: 15082766.0000, mu: 7.8084, nst0: 2835 
5969.95 sec, 8501 / 18070 batches, 170 units, nspks: 15255984.0000, mu: 7.8084, nst0: 4116 
5995.01 sec, 8601 / 18070 batches, 170 units, nspks: 15427886.0000, mu: 7.8084, nst0: 2765 
6020.50 sec, 8701 / 18070 batches, 170 units, nspks: 15601660.0000, mu: 7.8084, nst0: 2818 
6045.53 sec, 8801 / 18070 batches, 170 units, nspks: 15773376.0000, mu: 7.8084, nst0: 3802 
6070.33 sec, 8901 / 18070 batches, 170 units, nspks: 15941891.0000, mu: 7.8084, nst0: 3492 
6095.29 sec, 9001 / 18070 batches, 170 units, nspks: 16109869.0000, mu: 7.8084, nst0: 3017 
6120.54 sec, 9101 / 18070 batches, 170 units, nspks: 16282592.0000, mu: 7.8084, nst0: 3068 
6145.27 sec, 9201 / 18070 batches, 170 units, nspks: 16450576.0000, mu: 7.8084, nst0: 2892 
6170.35 sec, 9301 / 18070 batches, 170 units, nspks: 16629454.0000, mu: 7.8084, nst0: 3420 
6194.40 sec, 9401 / 18070 batches, 170 units, nspks: 16781052.0000, mu: 7.8084, nst0: 3587 
6218.46 sec, 9501 / 18070 batches, 170 units, nspks: 16940034.0000, mu: 7.8084, nst0: 2756 
6242.67 sec, 9601 / 18070 batches, 170 units, nspks: 17100184.0000, mu: 7.8084, nst0: 2382 
6266.93 sec, 9701 / 18070 batches, 170 units, nspks: 17261290.0000, mu: 7.8084, nst0: 3150 
6289.76 sec, 9801 / 18070 batches, 170 units, nspks: 17403086.0000, mu: 7.8084, nst0: 2496 
6313.38 sec, 9901 / 18070 batches, 170 units, nspks: 17549549.0000, mu: 7.8084, nst0: 2929 
6339.20 sec, 10001 / 18070 batches, 170 units, nspks: 17725441.0000, mu: 7.8084, nst0: 3738 
6365.29 sec, 10101 / 18070 batches, 170 units, nspks: 17905327.0000, mu: 7.8084, nst0: 2948 
6390.98 sec, 10201 / 18070 batches, 170 units, nspks: 18077009.0000, mu: 7.8084, nst0: 3542 
6416.68 sec, 10301 / 18070 batches, 170 units, nspks: 18249007.0000, mu: 7.8084, nst0: 3029 
6442.48 sec, 10401 / 18070 batches, 170 units, nspks: 18428074.0000, mu: 7.8084, nst0: 2979 
6468.15 sec, 10501 / 18070 batches, 170 units, nspks: 18601697.0000, mu: 7.8084, nst0: 2958 
6494.04 sec, 10601 / 18070 batches, 170 units, nspks: 18775254.0000, mu: 7.8084, nst0: 3298 
6519.94 sec, 10701 / 18070 batches, 170 units, nspks: 18946613.0000, mu: 7.8084, nst0: 2872 
6545.62 sec, 10801 / 18070 batches, 170 units, nspks: 19119948.0000, mu: 7.8084, nst0: 2876 
6570.95 sec, 10901 / 18070 batches, 170 units, nspks: 19290810.0000, mu: 7.8084, nst0: 3051 
6596.10 sec, 11001 / 18070 batches, 170 units, nspks: 19459218.0000, mu: 7.8084, nst0: 2797 
6622.96 sec, 11101 / 18070 batches, 170 units, nspks: 19647246.0000, mu: 7.8084, nst0: 4177 
6649.91 sec, 11201 / 18070 batches, 170 units, nspks: 19835684.0000, mu: 7.8084, nst0: 3946 
6675.84 sec, 11301 / 18070 batches, 170 units, nspks: 20003496.0000, mu: 7.8084, nst0: 3076 
6701.50 sec, 11401 / 18070 batches, 170 units, nspks: 20171839.0000, mu: 7.8084, nst0: 2792 
6725.84 sec, 11501 / 18070 batches, 170 units, nspks: 20317721.0000, mu: 7.8084, nst0: 2578 
6750.01 sec, 11601 / 18070 batches, 170 units, nspks: 20462612.0000, mu: 7.8084, nst0: 2569 
6774.02 sec, 11701 / 18070 batches, 170 units, nspks: 20611947.0000, mu: 7.8084, nst0: 3020 
6798.83 sec, 11801 / 18070 batches, 170 units, nspks: 20773224.0000, mu: 7.8084, nst0: 3979 
6822.59 sec, 11901 / 18070 batches, 170 units, nspks: 20920107.0000, mu: 7.8084, nst0: 2638 
6846.66 sec, 12001 / 18070 batches, 170 units, nspks: 21070787.0000, mu: 7.8084, nst0: 3068 
6870.72 sec, 12101 / 18070 batches, 170 units, nspks: 21218616.0000, mu: 7.8084, nst0: 3627 
6907.42 sec, 12201 / 18070 batches, 170 units, nspks: 21371716.0000, mu: 7.8084, nst0: 3625 
6930.56 sec, 12301 / 18070 batches, 170 units, nspks: 21504598.0000, mu: 7.8084, nst0: 2535 
6955.87 sec, 12401 / 18070 batches, 170 units, nspks: 21670340.0000, mu: 7.8084, nst0: 3964 
6982.07 sec, 12501 / 18070 batches, 170 units, nspks: 21841927.0000, mu: 7.8084, nst0: 2886 
7008.42 sec, 12601 / 18070 batches, 170 units, nspks: 22014666.0000, mu: 7.8084, nst0: 3274 
7034.32 sec, 12701 / 18070 batches, 170 units, nspks: 22183166.0000, mu: 7.8084, nst0: 3287 
7059.97 sec, 12801 / 18070 batches, 170 units, nspks: 22351305.0000, mu: 7.8084, nst0: 2985 
7085.97 sec, 12901 / 18070 batches, 170 units, nspks: 22526703.0000, mu: 7.8084, nst0: 3319 
7111.96 sec, 13001 / 18070 batches, 170 units, nspks: 22697726.0000, mu: 7.8084, nst0: 2657 
7137.41 sec, 13101 / 18070 batches, 170 units, nspks: 22861817.0000, mu: 7.8084, nst0: 3392 
7163.54 sec, 13201 / 18070 batches, 170 units, nspks: 23033796.0000, mu: 7.8084, nst0: 3771 
7189.72 sec, 13301 / 18070 batches, 170 units, nspks: 23202546.0000, mu: 7.8084, nst0: 2932 
7215.68 sec, 13401 / 18070 batches, 170 units, nspks: 23367815.0000, mu: 7.8084, nst0: 3097 
7241.86 sec, 13501 / 18070 batches, 170 units, nspks: 23533913.0000, mu: 7.8084, nst0: 3207 
7268.19 sec, 13601 / 18070 batches, 170 units, nspks: 23701657.0000, mu: 7.8084, nst0: 3120 
7294.61 sec, 13701 / 18070 batches, 170 units, nspks: 23871407.0000, mu: 7.8084, nst0: 2683 
7321.01 sec, 13801 / 18070 batches, 170 units, nspks: 24039836.0000, mu: 7.8084, nst0: 3657 
7347.84 sec, 13901 / 18070 batches, 170 units, nspks: 24213178.0000, mu: 7.8084, nst0: 3461 
7373.37 sec, 14001 / 18070 batches, 170 units, nspks: 24376979.0000, mu: 7.8084, nst0: 3305 
7397.90 sec, 14101 / 18070 batches, 170 units, nspks: 24523522.0000, mu: 7.8084, nst0: 2610 
7422.66 sec, 14201 / 18070 batches, 170 units, nspks: 24675252.0000, mu: 7.8084, nst0: 2726 
7448.00 sec, 14301 / 18070 batches, 170 units, nspks: 24833340.0000, mu: 7.8084, nst0: 2962 
7472.03 sec, 14401 / 18070 batches, 170 units, nspks: 24978464.0000, mu: 7.8084, nst0: 2688 
7496.55 sec, 14501 / 18070 batches, 170 units, nspks: 25129873.0000, mu: 7.8084, nst0: 2647 
7519.89 sec, 14601 / 18070 batches, 170 units, nspks: 25262415.0000, mu: 7.8084, nst0: 2655 
7543.25 sec, 14701 / 18070 batches, 170 units, nspks: 25397903.0000, mu: 7.8084, nst0: 2509 
7568.42 sec, 14801 / 18070 batches, 170 units, nspks: 25552266.0000, mu: 7.8084, nst0: 3514 
7594.95 sec, 14901 / 18070 batches, 170 units, nspks: 25722527.0000, mu: 7.8084, nst0: 3107 
7621.58 sec, 15001 / 18070 batches, 170 units, nspks: 25894297.0000, mu: 7.8084, nst0: 2903 
7647.95 sec, 15101 / 18070 batches, 170 units, nspks: 26063254.0000, mu: 7.8084, nst0: 3534 
7674.55 sec, 15201 / 18070 batches, 170 units, nspks: 26233506.0000, mu: 7.8084, nst0: 3045 
7701.11 sec, 15301 / 18070 batches, 170 units, nspks: 26401140.0000, mu: 7.8084, nst0: 3037 
7727.51 sec, 15401 / 18070 batches, 170 units, nspks: 26570319.0000, mu: 7.8084, nst0: 2830 
7753.96 sec, 15501 / 18070 batches, 170 units, nspks: 26742997.0000, mu: 7.8084, nst0: 3955 
7780.08 sec, 15601 / 18070 batches, 170 units, nspks: 26910546.0000, mu: 7.8084, nst0: 2742 
7806.23 sec, 15701 / 18070 batches, 170 units, nspks: 27078221.0000, mu: 7.8084, nst0: 3152 
7832.59 sec, 15801 / 18070 batches, 170 units, nspks: 27248941.0000, mu: 7.8084, nst0: 4304 
7857.19 sec, 15901 / 18070 batches, 170 units, nspks: 27398671.0000, mu: 7.8084, nst0: 2389 
7882.00 sec, 16001 / 18070 batches, 170 units, nspks: 27555891.0000, mu: 7.8084, nst0: 2261 
7906.63 sec, 16101 / 18070 batches, 170 units, nspks: 27712483.0000, mu: 7.8084, nst0: 3479 
7931.34 sec, 16201 / 18070 batches, 170 units, nspks: 27861978.0000, mu: 7.8084, nst0: 3034 
7956.11 sec, 16301 / 18070 batches, 170 units, nspks: 28009167.0000, mu: 7.8084, nst0: 3368 
7981.59 sec, 16401 / 18070 batches, 170 units, nspks: 28170743.0000, mu: 7.8084, nst0: 2978 
8006.98 sec, 16501 / 18070 batches, 170 units, nspks: 28335881.0000, mu: 7.8084, nst0: 2869 
8030.66 sec, 16601 / 18070 batches, 170 units, nspks: 28473028.0000, mu: 7.8084, nst0: 2512 
8054.74 sec, 16701 / 18070 batches, 170 units, nspks: 28622686.0000, mu: 7.8084, nst0: 2651 
8078.90 sec, 16801 / 18070 batches, 170 units, nspks: 28773275.0000, mu: 7.8084, nst0: 2539 
8103.17 sec, 16901 / 18070 batches, 170 units, nspks: 28915968.0000, mu: 7.8084, nst0: 3159 
8129.04 sec, 17001 / 18070 batches, 170 units, nspks: 29083016.0000, mu: 7.8084, nst0: 3047 
8154.77 sec, 17101 / 18070 batches, 170 units, nspks: 29249114.0000, mu: 7.8084, nst0: 2933 
8180.41 sec, 17201 / 18070 batches, 170 units, nspks: 29413810.0000, mu: 7.8084, nst0: 2925 
8206.46 sec, 17301 / 18070 batches, 170 units, nspks: 29581933.0000, mu: 7.8084, nst0: 3194 
8232.53 sec, 17401 / 18070 batches, 170 units, nspks: 29750465.0000, mu: 7.8084, nst0: 3494 
8258.95 sec, 17501 / 18070 batches, 170 units, nspks: 29920464.0000, mu: 7.8084, nst0: 3063 
8285.89 sec, 17601 / 18070 batches, 170 units, nspks: 30092376.0000, mu: 7.8084, nst0: 3122 
8312.89 sec, 17701 / 18070 batches, 170 units, nspks: 30269619.0000, mu: 7.8084, nst0: 3262 
8339.67 sec, 17801 / 18070 batches, 170 units, nspks: 30440606.0000, mu: 7.8084, nst0: 3083 
8366.50 sec, 17901 / 18070 batches, 170 units, nspks: 30616244.0000, mu: 7.8084, nst0: 2908 
8391.54 sec, 18001 / 18070 batches, 170 units, nspks: 30765481.0000, mu: 7.8084, nst0: 2695 
Elapsed time is 8408.437637 seconds.
Number of spikes before applying cutoff: 58166846
initialized spike counts
Found 0 splits, checked 1/170 clusters, nccg 0 
Found 8 splits, checked 101/178 clusters, nccg 35 
Finished splitting. Found 11 splits, checked 181/181 clusters, nccg 62 
found 4 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch4 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 618s. Finished preprocessing 18070 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch4/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/230623/RSn3_batch4/RSn3_batch4.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 297202736
           sampsToRead: 297202736
                 twind: 0
                Nbatch: 18070
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 629s. Optimizing templates ...
629.50 sec, 1 / 18070 batches, 17 units, nspks: 1.4730, mu: 15.6546, nst0: 25, merges: 0.0000, 0.0000, 0.8000 
643.65 sec, 101 / 18070 batches, 89 units, nspks: 698.5407, mu: 12.5696, nst0: 800, merges: 31.5432, 0.0000, 7.8670 
659.91 sec, 201 / 18070 batches, 99 units, nspks: 1071.3480, mu: 9.5430, nst0: 1141, merges: 35.7554, 0.0000, 7.4895 
678.12 sec, 301 / 18070 batches, 117 units, nspks: 1280.5768, mu: 9.3525, nst0: 1398, merges: 36.5433, 0.0000, 7.5471 
697.31 sec, 401 / 18070 batches, 127 units, nspks: 1398.4412, mu: 9.0752, nst0: 1429, merges: 36.5070, 0.0000, 7.4577 
717.36 sec, 501 / 18070 batches, 138 units, nspks: 1426.2580, mu: 8.9435, nst0: 1504, merges: 37.1724, 0.0000, 7.5236 
738.24 sec, 601 / 18070 batches, 137 units, nspks: 1465.2622, mu: 8.9178, nst0: 1457, merges: 36.5513, 0.0000, 6.9753 
759.50 sec, 701 / 18070 batches, 145 units, nspks: 1561.5783, mu: 8.8038, nst0: 1744, merges: 36.0302, 0.0000, 7.0542 
782.49 sec, 801 / 18070 batches, 159 units, nspks: 1683.2626, mu: 8.9319, nst0: 1840, merges: 37.7515, 0.0000, 7.8062 
805.85 sec, 901 / 18070 batches, 158 units, nspks: 1676.8780, mu: 8.6529, nst0: 1754, merges: 36.5591, 0.0000, 7.0229 
830.19 sec, 1001 / 18070 batches, 158 units, nspks: 1725.9782, mu: 8.6554, nst0: 1599, merges: 37.3224, 0.0000, 7.4800 
854.60 sec, 1101 / 18070 batches, 160 units, nspks: 1764.2805, mu: 8.4322, nst0: 1562, merges: 37.1124, 0.0000, 7.1517 
879.59 sec, 1201 / 18070 batches, 171 units, nspks: 1800.7086, mu: 8.6968, nst0: 1935, merges: 36.3039, 0.0000, 7.5554 
905.23 sec, 1301 / 18070 batches, 177 units, nspks: 1800.9171, mu: 8.4434, nst0: 1822, merges: 35.9479, 0.0000, 7.2490 
932.24 sec, 1401 / 18070 batches, 183 units, nspks: 1911.4728, mu: 8.6175, nst0: 1809, merges: 36.8925, 0.0000, 7.8905 
958.60 sec, 1501 / 18070 batches, 187 units, nspks: 1895.7038, mu: 8.6080, nst0: 1860, merges: 37.2438, 0.0000, 7.5018 
986.33 sec, 1601 / 18070 batches, 190 units, nspks: 1929.1276, mu: 8.5213, nst0: 1755, merges: 37.0074, 0.0000, 7.6636 
1014.78 sec, 1701 / 18070 batches, 190 units, nspks: 2004.8131, mu: 8.5169, nst0: 2085, merges: 36.6206, 0.0000, 7.1276 
1043.57 sec, 1801 / 18070 batches, 190 units, nspks: 1957.1046, mu: 8.3953, nst0: 1775, merges: 35.9706, 0.0000, 6.8322 
1072.94 sec, 1901 / 18070 batches, 197 units, nspks: 2013.6550, mu: 8.4086, nst0: 2208, merges: 36.8743, 0.0000, 7.5641 
1102.63 sec, 2001 / 18070 batches, 199 units, nspks: 1986.9404, mu: 8.4560, nst0: 1876, merges: 37.0867, 0.0000, 7.5449 
1132.12 sec, 2101 / 18070 batches, 203 units, nspks: 1976.6698, mu: 8.4256, nst0: 2025, merges: 36.4565, 0.0656, 7.3063 
1162.39 sec, 2201 / 18070 batches, 204 units, nspks: 2011.4054, mu: 8.4339, nst0: 1929, merges: 36.8202, 0.0080, 7.3797 
1192.44 sec, 2301 / 18070 batches, 202 units, nspks: 1964.4175, mu: 8.2886, nst0: 2005, merges: 37.5470, 0.0010, 7.7301 
1222.48 sec, 2401 / 18070 batches, 207 units, nspks: 1956.3068, mu: 8.2737, nst0: 1863, merges: 36.2626, 0.0001, 6.9734 
1253.22 sec, 2501 / 18070 batches, 201 units, nspks: 2004.9706, mu: 8.2589, nst0: 1946, merges: 36.9885, 0.0000, 6.9671 
1283.25 sec, 2601 / 18070 batches, 206 units, nspks: 1964.7695, mu: 8.1101, nst0: 1974, merges: 37.2363, 0.0282, 7.3804 
1313.99 sec, 2701 / 18070 batches, 209 units, nspks: 2047.3709, mu: 8.4180, nst0: 1954, merges: 36.2833, 0.0034, 7.4410 
1345.18 sec, 2801 / 18070 batches, 207 units, nspks: 2071.4902, mu: 8.3599, nst0: 2113, merges: 37.6459, 0.0004, 7.4439 
1376.41 sec, 2901 / 18070 batches, 208 units, nspks: 2001.4056, mu: 8.1210, nst0: 2203, merges: 38.3408, 0.0001, 7.8257 
1408.51 sec, 3001 / 18070 batches, 214 units, nspks: 2026.9233, mu: 8.3237, nst0: 1738, merges: 38.0906, 0.0000, 7.7604 
