/mnt/Freiwald/ltian/recordings/Pancho/221024
/home/kgg/Desktop/kilosort_data/Pancho/221024
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  23s. Loading raw data and applying filters... 
Time 481s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399942
           sampsToRead: 330399942
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 494s. Optimizing templates ...
493.82 sec, 1 / 20088 batches, 15 units, nspks: 2.1967, mu: 24.3207, nst0: 40, merges: 0.0000, 0.0000, 0.7000 
5988.40 sec, 6401 / 20088 batches, 128 units, nspks: 6494758.0000, mu: 7.7148, nst0: 2332 
6012.51 sec, 6501 / 20088 batches, 128 units, nspks: 6601997.0000, mu: 7.7148, nst0: 2241 
6036.28 sec, 6601 / 20088 batches, 128 units, nspks: 6705993.0000, mu: 7.7148, nst0: 2309 
6060.50 sec, 6701 / 20088 batches, 128 units, nspks: 6814686.0000, mu: 7.7148, nst0: 2267 
6085.11 sec, 6801 / 20088 batches, 128 units, nspks: 6929116.0000, mu: 7.7148, nst0: 2473 
6109.36 sec, 6901 / 20088 batches, 128 units, nspks: 7038301.0000, mu: 7.7148, nst0: 2427 
6133.68 sec, 7001 / 20088 batches, 128 units, nspks: 7147260.0000, mu: 7.7148, nst0: 2359 
6157.96 sec, 7101 / 20088 batches, 128 units, nspks: 7256590.0000, mu: 7.7148, nst0: 2482 
6182.41 sec, 7201 / 20088 batches, 128 units, nspks: 7367291.0000, mu: 7.7148, nst0: 2336 
6206.58 sec, 7301 / 20088 batches, 128 units, nspks: 7471957.0000, mu: 7.7148, nst0: 2234 
6231.06 sec, 7401 / 20088 batches, 128 units, nspks: 7583797.0000, mu: 7.7148, nst0: 2233 
6255.12 sec, 7501 / 20088 batches, 128 units, nspks: 7690439.0000, mu: 7.7148, nst0: 2321 
6279.39 sec, 7601 / 20088 batches, 128 units, nspks: 7801507.0000, mu: 7.7148, nst0: 2339 
6304.00 sec, 7701 / 20088 batches, 128 units, nspks: 7913692.0000, mu: 7.7148, nst0: 2469 
6328.67 sec, 7801 / 20088 batches, 128 units, nspks: 8026385.0000, mu: 7.7148, nst0: 2534 
6353.55 sec, 7901 / 20088 batches, 128 units, nspks: 8142005.0000, mu: 7.7148, nst0: 2435 
6378.26 sec, 8001 / 20088 batches, 128 units, nspks: 8256761.0000, mu: 7.7148, nst0: 2437 
6403.67 sec, 8101 / 20088 batches, 128 units, nspks: 8385162.0000, mu: 7.7148, nst0: 2981 
6429.09 sec, 8201 / 20088 batches, 128 units, nspks: 8518314.0000, mu: 7.7148, nst0: 2509 
6454.43 sec, 8301 / 20088 batches, 128 units, nspks: 8647285.0000, mu: 7.7148, nst0: 2553 
6479.92 sec, 8401 / 20088 batches, 128 units, nspks: 8777390.0000, mu: 7.7148, nst0: 2558 
6505.28 sec, 8501 / 20088 batches, 128 units, nspks: 8905548.0000, mu: 7.7148, nst0: 2564 
6530.68 sec, 8601 / 20088 batches, 128 units, nspks: 9032832.0000, mu: 7.7148, nst0: 2511 
6562.46 sec, 8701 / 20088 batches, 128 units, nspks: 9168716.0000, mu: 7.7148, nst0: 2646 
6588.43 sec, 8801 / 20088 batches, 128 units, nspks: 9300004.0000, mu: 7.7148, nst0: 2642 
6613.99 sec, 8901 / 20088 batches, 128 units, nspks: 9427932.0000, mu: 7.7148, nst0: 2637 
6639.82 sec, 9001 / 20088 batches, 128 units, nspks: 9558969.0000, mu: 7.7148, nst0: 2632 
6665.67 sec, 9101 / 20088 batches, 128 units, nspks: 9688196.0000, mu: 7.7148, nst0: 2617 
6691.46 sec, 9201 / 20088 batches, 128 units, nspks: 9817783.0000, mu: 7.7148, nst0: 2564 
6717.39 sec, 9301 / 20088 batches, 128 units, nspks: 9950402.0000, mu: 7.7148, nst0: 2611 
6743.17 sec, 9401 / 20088 batches, 128 units, nspks: 10081645.0000, mu: 7.7148, nst0: 2522 
6769.22 sec, 9501 / 20088 batches, 128 units, nspks: 10214600.0000, mu: 7.7148, nst0: 2576 
6795.04 sec, 9601 / 20088 batches, 128 units, nspks: 10344509.0000, mu: 7.7148, nst0: 2741 
6821.24 sec, 9701 / 20088 batches, 128 units, nspks: 10478738.0000, mu: 7.7148, nst0: 2661 
6847.31 sec, 9801 / 20088 batches, 128 units, nspks: 10612520.0000, mu: 7.7148, nst0: 2776 
6873.66 sec, 9901 / 20088 batches, 128 units, nspks: 10747396.0000, mu: 7.7148, nst0: 2543 
6896.43 sec, 10001 / 20088 batches, 128 units, nspks: 10882885.0000, mu: 7.7148, nst0: 2617 
6906.96 sec, 10101 / 20088 batches, 128 units, nspks: 11016822.0000, mu: 7.7148, nst0: 2632 
6918.06 sec, 10201 / 20088 batches, 128 units, nspks: 11154030.0000, mu: 7.7148, nst0: 2569 
6938.19 sec, 10301 / 20088 batches, 128 units, nspks: 11287496.0000, mu: 7.7148, nst0: 2665 
6963.96 sec, 10401 / 20088 batches, 128 units, nspks: 11420327.0000, mu: 7.7148, nst0: 2702 
6989.96 sec, 10501 / 20088 batches, 128 units, nspks: 11551453.0000, mu: 7.7148, nst0: 2726 
7016.43 sec, 10601 / 20088 batches, 128 units, nspks: 11685174.0000, mu: 7.7148, nst0: 2629 
7042.55 sec, 10701 / 20088 batches, 128 units, nspks: 11817788.0000, mu: 7.7148, nst0: 2556 
7061.86 sec, 10801 / 20088 batches, 128 units, nspks: 11945243.0000, mu: 7.7148, nst0: 2528 
7072.09 sec, 10901 / 20088 batches, 128 units, nspks: 12072880.0000, mu: 7.7148, nst0: 2565 
7082.51 sec, 11001 / 20088 batches, 128 units, nspks: 12200674.0000, mu: 7.7148, nst0: 2639 
7092.90 sec, 11101 / 20088 batches, 128 units, nspks: 12330650.0000, mu: 7.7148, nst0: 2664 
7103.45 sec, 11201 / 20088 batches, 128 units, nspks: 12463361.0000, mu: 7.7148, nst0: 2490 
7113.84 sec, 11301 / 20088 batches, 128 units, nspks: 12592026.0000, mu: 7.7148, nst0: 2632 
7124.40 sec, 11401 / 20088 batches, 128 units, nspks: 12723423.0000, mu: 7.7148, nst0: 2635 
7136.70 sec, 11501 / 20088 batches, 128 units, nspks: 12856338.0000, mu: 7.7148, nst0: 2744 
7151.19 sec, 11601 / 20088 batches, 128 units, nspks: 12990868.0000, mu: 7.7148, nst0: 2736 
7165.71 sec, 11701 / 20088 batches, 128 units, nspks: 13122154.0000, mu: 7.7148, nst0: 2948 
7180.59 sec, 11801 / 20088 batches, 128 units, nspks: 13251656.0000, mu: 7.7148, nst0: 2566 
7195.20 sec, 11901 / 20088 batches, 128 units, nspks: 13380690.0000, mu: 7.7148, nst0: 2619 
7209.35 sec, 12001 / 20088 batches, 128 units, nspks: 13512128.0000, mu: 7.7148, nst0: 2488 
7223.61 sec, 12101 / 20088 batches, 128 units, nspks: 13641904.0000, mu: 7.7148, nst0: 2513 
7237.90 sec, 12201 / 20088 batches, 128 units, nspks: 13769118.0000, mu: 7.7148, nst0: 2571 
7252.60 sec, 12301 / 20088 batches, 128 units, nspks: 13896961.0000, mu: 7.7148, nst0: 2481 
7267.87 sec, 12401 / 20088 batches, 128 units, nspks: 14027380.0000, mu: 7.7148, nst0: 2594 
7282.89 sec, 12501 / 20088 batches, 128 units, nspks: 14158730.0000, mu: 7.7148, nst0: 2579 
7297.60 sec, 12601 / 20088 batches, 128 units, nspks: 14291610.0000, mu: 7.7148, nst0: 2694 
7312.55 sec, 12701 / 20088 batches, 128 units, nspks: 14425897.0000, mu: 7.7148, nst0: 2701 
7326.82 sec, 12801 / 20088 batches, 128 units, nspks: 14561420.0000, mu: 7.7148, nst0: 2587 
7341.04 sec, 12901 / 20088 batches, 128 units, nspks: 14690965.0000, mu: 7.7148, nst0: 2680 
7355.20 sec, 13001 / 20088 batches, 128 units, nspks: 14822325.0000, mu: 7.7148, nst0: 2726 
7370.19 sec, 13101 / 20088 batches, 128 units, nspks: 14952046.0000, mu: 7.7148, nst0: 2520 
7384.46 sec, 13201 / 20088 batches, 128 units, nspks: 15081017.0000, mu: 7.7148, nst0: 2564 
7398.94 sec, 13301 / 20088 batches, 128 units, nspks: 15207575.0000, mu: 7.7148, nst0: 2572 
7413.43 sec, 13401 / 20088 batches, 128 units, nspks: 15339329.0000, mu: 7.7148, nst0: 2604 
7428.01 sec, 13501 / 20088 batches, 128 units, nspks: 15473253.0000, mu: 7.7148, nst0: 2689 
7442.93 sec, 13601 / 20088 batches, 128 units, nspks: 15603021.0000, mu: 7.7148, nst0: 2502 
7457.69 sec, 13701 / 20088 batches, 128 units, nspks: 15731939.0000, mu: 7.7148, nst0: 2725 
7471.80 sec, 13801 / 20088 batches, 128 units, nspks: 15863316.0000, mu: 7.7148, nst0: 2634 
7487.02 sec, 13901 / 20088 batches, 128 units, nspks: 15994558.0000, mu: 7.7148, nst0: 2855 
7501.92 sec, 14001 / 20088 batches, 128 units, nspks: 16126003.0000, mu: 7.7148, nst0: 2669 
7515.64 sec, 14101 / 20088 batches, 128 units, nspks: 16255642.0000, mu: 7.7148, nst0: 2569 
7527.18 sec, 14201 / 20088 batches, 128 units, nspks: 16386138.0000, mu: 7.7148, nst0: 2603 
7537.51 sec, 14301 / 20088 batches, 128 units, nspks: 16515927.0000, mu: 7.7148, nst0: 2605 
7547.84 sec, 14401 / 20088 batches, 128 units, nspks: 16646312.0000, mu: 7.7148, nst0: 2608 
7558.09 sec, 14501 / 20088 batches, 128 units, nspks: 16774269.0000, mu: 7.7148, nst0: 2596 
7568.40 sec, 14601 / 20088 batches, 128 units, nspks: 16903611.0000, mu: 7.7148, nst0: 2559 
7578.65 sec, 14701 / 20088 batches, 128 units, nspks: 17032111.0000, mu: 7.7148, nst0: 2697 
7589.06 sec, 14801 / 20088 batches, 128 units, nspks: 17163953.0000, mu: 7.7148, nst0: 2604 
7599.22 sec, 14901 / 20088 batches, 128 units, nspks: 17291296.0000, mu: 7.7148, nst0: 2596 
7609.13 sec, 15001 / 20088 batches, 128 units, nspks: 17413278.0000, mu: 7.7148, nst0: 2519 
7619.17 sec, 15101 / 20088 batches, 128 units, nspks: 17536509.0000, mu: 7.7148, nst0: 2481 
7629.19 sec, 15201 / 20088 batches, 128 units, nspks: 17660453.0000, mu: 7.7148, nst0: 2595 
7640.28 sec, 15301 / 20088 batches, 128 units, nspks: 17785694.0000, mu: 7.7148, nst0: 2519 
7657.59 sec, 15401 / 20088 batches, 128 units, nspks: 17917645.0000, mu: 7.7148, nst0: 2538 
7673.68 sec, 15501 / 20088 batches, 128 units, nspks: 18048202.0000, mu: 7.7148, nst0: 2521 
7688.35 sec, 15601 / 20088 batches, 128 units, nspks: 18171658.0000, mu: 7.7148, nst0: 2432 
7703.06 sec, 15701 / 20088 batches, 128 units, nspks: 18295748.0000, mu: 7.7148, nst0: 2547 
7717.80 sec, 15801 / 20088 batches, 128 units, nspks: 18420583.0000, mu: 7.7148, nst0: 2672 
7732.56 sec, 15901 / 20088 batches, 128 units, nspks: 18545686.0000, mu: 7.7148, nst0: 2514 
7747.62 sec, 16001 / 20088 batches, 128 units, nspks: 18676227.0000, mu: 7.7148, nst0: 2815 
7763.08 sec, 16101 / 20088 batches, 128 units, nspks: 18810081.0000, mu: 7.7148, nst0: 2529 
7778.10 sec, 16201 / 20088 batches, 128 units, nspks: 18938873.0000, mu: 7.7148, nst0: 2709 
7793.23 sec, 16301 / 20088 batches, 128 units, nspks: 19069669.0000, mu: 7.7148, nst0: 2525 
7821.38 sec, 16401 / 20088 batches, 128 units, nspks: 19197581.0000, mu: 7.7148, nst0: 2749 
7836.17 sec, 16501 / 20088 batches, 128 units, nspks: 19324142.0000, mu: 7.7148, nst0: 2473 
7851.19 sec, 16601 / 20088 batches, 128 units, nspks: 19454669.0000, mu: 7.7148, nst0: 2720 
7866.31 sec, 16701 / 20088 batches, 128 units, nspks: 19585444.0000, mu: 7.7148, nst0: 2553 
7881.43 sec, 16801 / 20088 batches, 128 units, nspks: 19717143.0000, mu: 7.7148, nst0: 2606 
7896.93 sec, 16901 / 20088 batches, 128 units, nspks: 19851853.0000, mu: 7.7148, nst0: 2776 
7912.16 sec, 17001 / 20088 batches, 128 units, nspks: 19984568.0000, mu: 7.7148, nst0: 2469 
7927.19 sec, 17101 / 20088 batches, 128 units, nspks: 20113954.0000, mu: 7.7148, nst0: 2681 
7942.87 sec, 17201 / 20088 batches, 128 units, nspks: 20250699.0000, mu: 7.7148, nst0: 2706 
7958.27 sec, 17301 / 20088 batches, 128 units, nspks: 20385244.0000, mu: 7.7148, nst0: 2633 
7973.56 sec, 17401 / 20088 batches, 128 units, nspks: 20517863.0000, mu: 7.7148, nst0: 2714 
7988.49 sec, 17501 / 20088 batches, 128 units, nspks: 20645613.0000, mu: 7.7148, nst0: 2549 
8004.01 sec, 17601 / 20088 batches, 128 units, nspks: 20782122.0000, mu: 7.7148, nst0: 2706 
8020.19 sec, 17701 / 20088 batches, 128 units, nspks: 20926020.0000, mu: 7.7148, nst0: 2669 
8035.71 sec, 17801 / 20088 batches, 128 units, nspks: 21062668.0000, mu: 7.7148, nst0: 2681 
8050.83 sec, 17901 / 20088 batches, 128 units, nspks: 21196127.0000, mu: 7.7148, nst0: 2651 
8065.63 sec, 18001 / 20088 batches, 128 units, nspks: 21324548.0000, mu: 7.7148, nst0: 2643 
8080.68 sec, 18101 / 20088 batches, 128 units, nspks: 21455017.0000, mu: 7.7148, nst0: 2564 
8095.96 sec, 18201 / 20088 batches, 128 units, nspks: 21587914.0000, mu: 7.7148, nst0: 2695 
8111.35 sec, 18301 / 20088 batches, 128 units, nspks: 21723716.0000, mu: 7.7148, nst0: 2725 
8126.76 sec, 18401 / 20088 batches, 128 units, nspks: 21858972.0000, mu: 7.7148, nst0: 2665 
8142.15 sec, 18501 / 20088 batches, 128 units, nspks: 21994079.0000, mu: 7.7148, nst0: 2755 
8157.22 sec, 18601 / 20088 batches, 128 units, nspks: 22126203.0000, mu: 7.7148, nst0: 2701 
8172.31 sec, 18701 / 20088 batches, 128 units, nspks: 22254873.0000, mu: 7.7148, nst0: 2535 
8187.25 sec, 18801 / 20088 batches, 128 units, nspks: 22384228.0000, mu: 7.7148, nst0: 2634 
8202.28 sec, 18901 / 20088 batches, 128 units, nspks: 22515833.0000, mu: 7.7148, nst0: 2722 
8217.22 sec, 19001 / 20088 batches, 128 units, nspks: 22645469.0000, mu: 7.7148, nst0: 2620 
8232.22 sec, 19101 / 20088 batches, 128 units, nspks: 22775217.0000, mu: 7.7148, nst0: 2617 
8247.23 sec, 19201 / 20088 batches, 128 units, nspks: 22907349.0000, mu: 7.7148, nst0: 2717 
8262.37 sec, 19301 / 20088 batches, 128 units, nspks: 23040332.0000, mu: 7.7148, nst0: 2624 
8277.64 sec, 19401 / 20088 batches, 128 units, nspks: 23174694.0000, mu: 7.7148, nst0: 2732 
8292.71 sec, 19501 / 20088 batches, 128 units, nspks: 23308209.0000, mu: 7.7148, nst0: 2604 
8307.87 sec, 19601 / 20088 batches, 128 units, nspks: 23441827.0000, mu: 7.7148, nst0: 2635 
8322.96 sec, 19701 / 20088 batches, 128 units, nspks: 23575688.0000, mu: 7.7148, nst0: 2639 
8338.25 sec, 19801 / 20088 batches, 128 units, nspks: 23711273.0000, mu: 7.7148, nst0: 2516 
8353.39 sec, 19901 / 20088 batches, 128 units, nspks: 23844291.0000, mu: 7.7148, nst0: 2599 
8368.27 sec, 20001 / 20088 batches, 128 units, nspks: 23975550.0000, mu: 7.7148, nst0: 2818 
Elapsed time is 8381.378138 seconds.
Number of spikes before applying cutoff: 49894137
initialized spike counts
Found 0 splits, checked 1/128 clusters, nccg 0 
Found 4 splits, checked 101/132 clusters, nccg 47 
Finished splitting. Found 5 splits, checked 133/133 clusters, nccg 68 
found 6 good units 
Saving results to Phy  
Saving final results in rez2  
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221024/RSn3_batch3 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  18s. Loading raw data and applying filters... 
Time 607s. Finished preprocessing 20088 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn3_batch3/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221024/RSn3_batch3/RSn3_batch3.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 330399943
           sampsToRead: 330399943
                 twind: 0
                Nbatch: 20088
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 618s. Optimizing templates ...
617.80 sec, 1 / 20088 batches, 12 units, nspks: 0.9076, mu: 15.8648, nst0: 15, merges: 0.0000, 0.0000, 0.6000 
627.06 sec, 101 / 20088 batches, 96 units, nspks: 983.5230, mu: 12.9499, nst0: 1023, merges: 29.8308, 0.0000, 7.1343 
638.06 sec, 201 / 20088 batches, 103 units, nspks: 1142.7248, mu: 10.0452, nst0: 1058, merges: 33.2155, 0.0000, 6.6343 
649.32 sec, 301 / 20088 batches, 105 units, nspks: 1204.2832, mu: 10.0000, nst0: 1398, merges: 34.6902, 0.0000, 7.0361 
661.34 sec, 401 / 20088 batches, 113 units, nspks: 1400.9628, mu: 9.8990, nst0: 1385, merges: 34.8452, 0.0000, 7.0703 
674.11 sec, 501 / 20088 batches, 118 units, nspks: 1384.1155, mu: 9.7354, nst0: 1691, merges: 36.6723, 0.0499, 7.3343 
686.80 sec, 601 / 20088 batches, 120 units, nspks: 1388.3402, mu: 9.2448, nst0: 1384, merges: 36.0473, 0.0061, 7.4642 
699.85 sec, 701 / 20088 batches, 129 units, nspks: 1480.3039, mu: 9.2627, nst0: 1532, merges: 35.2716, 0.0007, 7.2766 
713.23 sec, 801 / 20088 batches, 132 units, nspks: 1440.6827, mu: 9.2183, nst0: 1605, merges: 34.6415, 0.0315, 6.8502 
726.71 sec, 901 / 20088 batches, 134 units, nspks: 1501.6256, mu: 9.1176, nst0: 1621, merges: 35.5172, 0.0038, 7.1011 
740.46 sec, 1001 / 20088 batches, 137 units, nspks: 1491.6998, mu: 8.9575, nst0: 1239, merges: 34.7322, 0.0940, 6.7570 
754.48 sec, 1101 / 20088 batches, 143 units, nspks: 1570.4835, mu: 9.0731, nst0: 1240, merges: 35.3226, 0.0114, 6.7644 
768.37 sec, 1201 / 20088 batches, 145 units, nspks: 1541.6436, mu: 8.8611, nst0: 1798, merges: 33.9002, 0.0149, 6.6547 
782.83 sec, 1301 / 20088 batches, 154 units, nspks: 1534.4207, mu: 9.0575, nst0: 1661, merges: 35.1337, 0.0018, 7.1497 
797.66 sec, 1401 / 20088 batches, 148 units, nspks: 1578.8876, mu: 8.8624, nst0: 1248, merges: 35.9349, 0.1480, 7.3461 
812.14 sec, 1501 / 20088 batches, 163 units, nspks: 1503.1103, mu: 8.9630, nst0: 1463, merges: 34.9428, 0.0640, 7.1363 
827.35 sec, 1601 / 20088 batches, 157 units, nspks: 1588.0124, mu: 8.9042, nst0: 1249, merges: 34.7103, 0.0561, 6.7872 
842.30 sec, 1701 / 20088 batches, 151 units, nspks: 1629.5090, mu: 8.7107, nst0: 1557, merges: 36.5354, 0.1073, 7.3581 
857.39 sec, 1801 / 20088 batches, 160 units, nspks: 1589.0774, mu: 8.7248, nst0: 1496, merges: 35.5946, 0.0444, 7.3145 
872.45 sec, 1901 / 20088 batches, 155 units, nspks: 1544.1440, mu: 8.5266, nst0: 1595, merges: 34.8970, 0.0811, 6.8003 
887.30 sec, 2001 / 20088 batches, 160 units, nspks: 1579.0879, mu: 8.6942, nst0: 1544, merges: 34.3740, 0.0486, 6.7619 
902.60 sec, 2101 / 20088 batches, 158 units, nspks: 1654.9682, mu: 8.5746, nst0: 1594, merges: 35.3767, 0.0715, 7.2880 
917.62 sec, 2201 / 20088 batches, 161 units, nspks: 1582.4824, mu: 8.5354, nst0: 1435, merges: 34.7759, 0.0897, 6.9465 
933.06 sec, 2301 / 20088 batches, 158 units, nspks: 1615.8175, mu: 8.4758, nst0: 1952, merges: 35.4922, 0.0608, 7.0113 
948.67 sec, 2401 / 20088 batches, 159 units, nspks: 1672.3609, mu: 8.5569, nst0: 1652, merges: 35.6489, 0.0209, 7.0716 
964.10 sec, 2501 / 20088 batches, 158 units, nspks: 1621.6635, mu: 8.4340, nst0: 1665, merges: 34.5543, 0.1249, 6.9026 
979.48 sec, 2601 / 20088 batches, 159 units, nspks: 1647.9844, mu: 8.4913, nst0: 1554, merges: 35.3131, 0.0152, 7.3411 
994.79 sec, 2701 / 20088 batches, 159 units, nspks: 1675.0286, mu: 8.4525, nst0: 1519, merges: 35.4207, 0.0747, 6.8870 
1010.15 sec, 2801 / 20088 batches, 158 units, nspks: 1658.5369, mu: 8.5336, nst0: 1612, merges: 35.3195, 0.1209, 6.8385 
1025.32 sec, 2901 / 20088 batches, 156 units, nspks: 1642.0188, mu: 8.4105, nst0: 2067, merges: 35.7138, 0.0461, 7.1520 
1040.24 sec, 3001 / 20088 batches, 165 units, nspks: 1558.9326, mu: 8.5918, nst0: 1479, merges: 35.0804, 0.0966, 7.0217 
1055.65 sec, 3101 / 20088 batches, 163 units, nspks: 1632.6661, mu: 8.5263, nst0: 1548, merges: 34.9602, 0.0548, 7.1994 
1070.84 sec, 3201 / 20088 batches, 156 units, nspks: 1611.6489, mu: 8.3834, nst0: 1433, merges: 34.9087, 0.2427, 6.9072 
1085.91 sec, 3301 / 20088 batches, 163 units, nspks: 1628.0840, mu: 8.5994, nst0: 2131, merges: 35.1268, 0.0295, 7.1903 
1101.46 sec, 3401 / 20088 batches, 170 units, nspks: 1566.9138, mu: 8.6290, nst0: 1339, merges: 35.3119, 0.0423, 7.4125 
1116.84 sec, 3501 / 20088 batches, 165 units, nspks: 1647.1033, mu: 8.5974, nst0: 1934, merges: 34.6628, 0.0400, 6.8294 
1132.56 sec, 3601 / 20088 batches, 168 units, nspks: 1609.3450, mu: 8.4125, nst0: 1539, merges: 35.1389, 0.0949, 7.0810 
1147.82 sec, 3701 / 20088 batches, 165 units, nspks: 1541.3356, mu: 8.2975, nst0: 1618, merges: 36.3602, 0.0115, 7.2896 
1163.37 sec, 3801 / 20088 batches, 164 units, nspks: 1648.5102, mu: 8.2959, nst0: 2251, merges: 35.7803, 0.0492, 7.3389 
1178.88 sec, 3901 / 20088 batches, 174 units, nspks: 1634.0280, mu: 8.5404, nst0: 1339, merges: 35.6391, 0.0905, 7.7715 
1194.45 sec, 4001 / 20088 batches, 168 units, nspks: 1729.3658, mu: 8.4638, nst0: 2071, merges: 33.5833, 0.0459, 6.4006 
1210.16 sec, 4101 / 20088 batches, 165 units, nspks: 1586.4631, mu: 8.2013, nst0: 1693, merges: 34.6011, 0.0866, 6.9095 
1225.57 sec, 4201 / 20088 batches, 166 units, nspks: 1696.2656, mu: 8.3312, nst0: 1583, merges: 35.0703, 0.0105, 7.1151 
1241.26 sec, 4301 / 20088 batches, 166 units, nspks: 1615.6998, mu: 8.2255, nst0: 2115, merges: 35.2035, 0.0544, 7.1347 
1256.77 sec, 4401 / 20088 batches, 165 units, nspks: 1626.7179, mu: 8.3428, nst0: 1411, merges: 35.3368, 0.0272, 7.2762 
1272.16 sec, 4501 / 20088 batches, 161 units, nspks: 1624.7860, mu: 8.2309, nst0: 2007, merges: 34.8336, 0.1072, 6.7873 
1287.92 sec, 4601 / 20088 batches, 167 units, nspks: 1578.7353, mu: 8.2409, nst0: 1738, merges: 35.2746, 0.0130, 6.7433 
1303.57 sec, 4701 / 20088 batches, 164 units, nspks: 1710.8227, mu: 8.2675, nst0: 1783, merges: 33.8340, 0.0714, 6.6308 
1319.00 sec, 4801 / 20088 batches, 166 units, nspks: 1707.6485, mu: 8.3602, nst0: 1637, merges: 34.3219, 0.0517, 6.5949 
1334.31 sec, 4901 / 20088 batches, 163 units, nspks: 1573.9398, mu: 7.9876, nst0: 1708, merges: 33.9302, 0.0849, 7.0262 
1349.91 sec, 5001 / 20088 batches, 167 units, nspks: 1676.8432, mu: 8.2259, nst0: 1725, merges: 34.6560, 0.0103, 7.0109 
1365.78 sec, 5101 / 20088 batches, 169 units, nspks: 1617.0096, mu: 8.2139, nst0: 1534, merges: 35.5630, 0.0013, 7.2432 
1381.81 sec, 5201 / 20088 batches, 168 units, nspks: 1654.3499, mu: 8.0923, nst0: 1633, merges: 35.2736, 0.0002, 7.3792 
1398.04 sec, 5301 / 20088 batches, 168 units, nspks: 1724.6830, mu: 8.3739, nst0: 1527, merges: 34.6888, 0.0000, 6.9463 
1414.04 sec, 5401 / 20088 batches, 166 units, nspks: 1756.5235, mu: 8.3372, nst0: 1531, merges: 34.8663, 0.0000, 6.6876 
1429.51 sec, 5501 / 20088 batches, 164 units, nspks: 1615.5550, mu: 8.2230, nst0: 1877, merges: 34.2490, 0.0000, 6.7051 
1445.08 sec, 5601 / 20088 batches, 161 units, nspks: 1665.2816, mu: 8.1940, nst0: 1654, merges: 34.5522, 0.1240, 6.8255 
1460.65 sec, 5701 / 20088 batches, 170 units, nspks: 1644.4811, mu: 8.2508, nst0: 1462, merges: 34.6493, 0.0151, 7.1702 
1476.57 sec, 5801 / 20088 batches, 176 units, nspks: 1631.7889, mu: 8.2263, nst0: 1404, merges: 34.0975, 0.0018, 6.9086 
1492.41 sec, 5901 / 20088 batches, 168 units, nspks: 1627.8351, mu: 8.1698, nst0: 1577, merges: 33.8776, 0.0002, 6.7299 
1508.47 sec, 6001 / 20088 batches, 168 units, nspks: 1654.3566, mu: 8.1454, nst0: 1847, merges: 35.0265, 0.0000, 6.9431 
1524.32 sec, 6101 / 20088 batches, 168 units, nspks: 1659.7104, mu: 8.0729, nst0: 1547, merges: 34.4309, 0.0150, 6.7432 
1539.90 sec, 6201 / 20088 batches, 164 units, nspks: 1652.2044, mu: 8.0383, nst0: 1583, merges: 34.0887, 0.0185, 6.7958 
1555.46 sec, 6301 / 20088 batches, 164 units, nspks: 1577.4603, mu: 8.0654, nst0: 1495, merges: 34.8851, 0.0277, 6.8740 
