/mnt/Freiwald/ltian/recordings/Pancho/221015
/home/kgg/Desktop/kilosort_data/Pancho/221015
** Running kilosort...
[Warning: Directory already exists.] 
[> In runKilosortMain (line 34)] 
Looking for data inside /home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1 
Time   0s. Computing whitening matrix.. 
Getting channel whitening matrix... 
Channel-whitening matrix computed. 
Time  26s. Loading raw data and applying filters... 
Time 581s. Finished preprocessing 23575 batches. 
Final ops:
                trange: [0 Inf]
              NchanTOT: 64
                    fs: 2.4414e+04
                fshigh: 300
    minfr_goodchannels: 0
                    Th: [6 4]
                   lam: 10
              AUCsplit: 0.9000
                 minFR: 0.0200
              momentum: [20 400]
             sigmaMask: 30
                 ThPre: 8
                 spkTh: -6
               reorder: 1
                 nskip: 25
                   GPU: 1
          nfilt_factor: 5
                ntbuff: 64
                    NT: 16448
        whiteningRange: 32
              nSkipCov: 25
             scaleproc: 200
                  nPCs: 3
                useRAM: 0
                 fproc: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/temp_wh.dat'
               chanMap: [64x1 double]
                   sig: 20
               nblocks: 0
               fbinary: '/home/kgg/Desktop/kilosort_data/Pancho/221015/RSn2_batch1/RSn2_batch1.bin'
                   nt0: 61
                nt0min: 20
                tstart: 0
                  tend: 387751301
           sampsToRead: 387751301
                 twind: 0
                Nbatch: 23575
                 igood: [64x1 logical]
                 Nchan: 64
                 Nfilt: 320
               kcoords: [64x1 double]
                NTbuff: 16640

Time 591s. Optimizing templates ...
591.56 sec, 1 / 23575 batches, 14 units, nspks: 1.4839, mu: 16.4178, nst0: 26, merges: 0.0000, 0.0000, 0.7000 
710.36 sec, 1 / 23575 batches, 18 units, nspks: 2.1358, mu: 24.1669, nst0: 38, merges: 0.0000, 0.0000, 0.8000 
714.83 sec, 101 / 23575 batches, 95 units, nspks: 744.1870, mu: 15.3964, nst0: 852, merges: 29.4213, 0.0000, 7.1084 
719.67 sec, 201 / 23575 batches, 93 units, nspks: 975.6636, mu: 10.4048, nst0: 1015, merges: 36.1440, 0.1159, 7.3022 
724.79 sec, 301 / 23575 batches, 98 units, nspks: 1069.8540, mu: 10.0000, nst0: 1008, merges: 36.0363, 0.0141, 7.2180 
730.44 sec, 401 / 23575 batches, 105 units, nspks: 1104.4306, mu: 10.0000, nst0: 1074, merges: 37.0907, 0.0017, 7.3884 
736.05 sec, 501 / 23575 batches, 108 units, nspks: 1133.3446, mu: 9.6556, nst0: 990, merges: 37.2402, 0.0593, 7.6521 
741.93 sec, 601 / 23575 batches, 110 units, nspks: 1191.1478, mu: 9.4812, nst0: 1129, merges: 37.0486, 0.0882, 7.3013 
747.78 sec, 701 / 23575 batches, 110 units, nspks: 1172.4071, mu: 9.3267, nst0: 1167, merges: 37.9991, 0.0107, 7.6784 
754.00 sec, 801 / 23575 batches, 116 units, nspks: 1244.2764, mu: 9.3268, nst0: 1266, merges: 36.4499, 0.0013, 7.1014 
760.21 sec, 901 / 23575 batches, 114 units, nspks: 1202.9962, mu: 8.9954, nst0: 997, merges: 36.7616, 0.0002, 7.0751 
766.45 sec, 1001 / 23575 batches, 117 units, nspks: 1273.0596, mu: 9.2839, nst0: 1332, merges: 37.6146, 0.0000, 7.6928 
772.69 sec, 1101 / 23575 batches, 115 units, nspks: 1211.4101, mu: 9.0181, nst0: 1165, merges: 37.6079, 0.0000, 7.7803 
778.87 sec, 1201 / 23575 batches, 116 units, nspks: 1253.9391, mu: 8.9462, nst0: 1139, merges: 36.4460, 0.0000, 6.9366 
785.16 sec, 1301 / 23575 batches, 123 units, nspks: 1155.3910, mu: 9.1013, nst0: 978, merges: 35.8186, 0.0531, 6.8745 
791.47 sec, 1401 / 23575 batches, 118 units, nspks: 1156.2683, mu: 8.6503, nst0: 1083, merges: 36.7973, 0.0065, 6.9955 
797.97 sec, 1501 / 23575 batches, 122 units, nspks: 1211.3196, mu: 8.8480, nst0: 1309, merges: 37.1949, 0.0008, 7.3870 
804.13 sec, 1601 / 23575 batches, 127 units, nspks: 1129.7575, mu: 8.8780, nst0: 1160, merges: 37.8013, 0.0001, 7.3964 
810.60 sec, 1701 / 23575 batches, 125 units, nspks: 1120.5964, mu: 8.5367, nst0: 1133, merges: 36.7242, 0.0591, 7.1445 
823.31 sec, 1801 / 23575 batches, 127 units, nspks: 1235.9867, mu: 8.7848, nst0: 1225, merges: 35.9227, 0.0072, 6.8838 
835.01 sec, 1901 / 23575 batches, 125 units, nspks: 1219.7253, mu: 8.6956, nst0: 1243, merges: 35.8025, 0.1357, 7.0867 
846.01 sec, 2001 / 23575 batches, 129 units, nspks: 1254.0105, mu: 8.5848, nst0: 1194, merges: 36.9816, 0.0394, 7.7461 
857.59 sec, 2101 / 23575 batches, 125 units, nspks: 1248.4432, mu: 8.4789, nst0: 1295, merges: 37.2238, 0.0048, 7.8926 
869.45 sec, 2201 / 23575 batches, 131 units, nspks: 1342.3579, mu: 8.7408, nst0: 1523, merges: 36.7696, 0.0260, 7.5345 
880.45 sec, 2301 / 23575 batches, 127 units, nspks: 1276.4712, mu: 8.5322, nst0: 1377, merges: 37.1491, 0.0032, 7.6173 
891.35 sec, 2401 / 23575 batches, 134 units, nspks: 1272.1079, mu: 8.6633, nst0: 1277, merges: 36.0268, 0.0004, 7.4445 
902.71 sec, 2501 / 23575 batches, 127 units, nspks: 1297.4359, mu: 8.3633, nst0: 1579, merges: 37.4064, 0.0000, 7.4579 
913.82 sec, 2601 / 23575 batches, 128 units, nspks: 1305.2858, mu: 8.4363, nst0: 1428, merges: 38.1656, 0.0254, 7.5896 
925.28 sec, 2701 / 23575 batches, 128 units, nspks: 1249.1103, mu: 8.5321, nst0: 1234, merges: 38.6029, 0.0031, 7.7858 
936.63 sec, 2801 / 23575 batches, 126 units, nspks: 1322.4119, mu: 8.4248, nst0: 1374, merges: 37.7378, 0.1004, 7.2316 
947.97 sec, 2901 / 23575 batches, 130 units, nspks: 1251.1964, mu: 8.4493, nst0: 1338, merges: 38.3116, 0.0122, 8.0213 
959.50 sec, 3001 / 23575 batches, 129 units, nspks: 1297.6083, mu: 8.3958, nst0: 1556, merges: 37.4656, 0.0015, 7.3119 
970.76 sec, 3101 / 23575 batches, 130 units, nspks: 1273.1389, mu: 8.3948, nst0: 1518, merges: 37.0335, 0.0002, 7.3566 
982.13 sec, 3201 / 23575 batches, 134 units, nspks: 1273.7543, mu: 8.3656, nst0: 1306, merges: 37.1716, 0.0000, 7.7202 
993.49 sec, 3301 / 23575 batches, 132 units, nspks: 1282.0867, mu: 8.3912, nst0: 1229, merges: 36.6876, 0.0000, 7.4028 
1005.01 sec, 3401 / 23575 batches, 130 units, nspks: 1219.2143, mu: 8.3507, nst0: 1129, merges: 38.1879, 0.0167, 7.5505 
1016.66 sec, 3501 / 23575 batches, 130 units, nspks: 1282.4887, mu: 8.2244, nst0: 1113, merges: 37.4231, 0.0020, 7.5036 
1028.39 sec, 3601 / 23575 batches, 129 units, nspks: 1257.7933, mu: 8.3544, nst0: 1094, merges: 37.1995, 0.0153, 7.1929 
1039.92 sec, 3701 / 23575 batches, 134 units, nspks: 1230.0118, mu: 8.2140, nst0: 1302, merges: 37.6468, 0.0019, 7.5796 
1051.27 sec, 3801 / 23575 batches, 132 units, nspks: 1228.0451, mu: 8.2161, nst0: 1285, merges: 37.3624, 0.0169, 7.5692 
1062.32 sec, 3901 / 23575 batches, 129 units, nspks: 1344.9595, mu: 8.2797, nst0: 1502, merges: 36.6613, 0.0021, 7.4049 
1073.74 sec, 4001 / 23575 batches, 132 units, nspks: 1321.6188, mu: 8.1741, nst0: 1331, merges: 36.3019, 0.0002, 7.1001 
1085.38 sec, 4101 / 23575 batches, 130 units, nspks: 1338.4252, mu: 8.2031, nst0: 1391, merges: 37.2509, 0.0283, 7.4623 
1096.91 sec, 4201 / 23575 batches, 132 units, nspks: 1283.9577, mu: 8.2400, nst0: 1244, merges: 37.3425, 0.0034, 7.5771 
1108.42 sec, 4301 / 23575 batches, 130 units, nspks: 1368.4692, mu: 8.2981, nst0: 1598, merges: 36.7931, 0.0004, 7.4597 
1119.69 sec, 4401 / 23575 batches, 134 units, nspks: 1321.4996, mu: 8.3174, nst0: 1385, merges: 36.4284, 0.0001, 7.4236 
1131.80 sec, 4501 / 23575 batches, 140 units, nspks: 1333.8466, mu: 8.3564, nst0: 1225, merges: 36.1301, 0.0000, 7.5578 
1143.62 sec, 4601 / 23575 batches, 143 units, nspks: 1299.3807, mu: 8.3462, nst0: 1324, merges: 36.9518, 0.0135, 7.3812 
1155.19 sec, 4701 / 23575 batches, 136 units, nspks: 1335.7361, mu: 8.3839, nst0: 1348, merges: 36.6628, 0.0548, 7.6859 
1166.97 sec, 4801 / 23575 batches, 136 units, nspks: 1299.2887, mu: 8.1832, nst0: 1498, merges: 36.8925, 0.0067, 7.5066 
1178.11 sec, 4901 / 23575 batches, 131 units, nspks: 1228.2868, mu: 8.1530, nst0: 1054, merges: 36.9666, 0.0008, 7.4134 
1189.98 sec, 5001 / 23575 batches, 135 units, nspks: 1369.1608, mu: 8.2203, nst0: 1242, merges: 37.0248, 0.0001, 7.4459 
1203.27 sec, 5101 / 23575 batches, 144 units, nspks: 1389.6343, mu: 8.5514, nst0: 1268, merges: 35.4054, 0.0000, 6.7373 
1215.53 sec, 5201 / 23575 batches, 139 units, nspks: 1405.7295, mu: 8.2795, nst0: 1562, merges: 36.3363, 0.0000, 7.5839 
1228.75 sec, 5301 / 23575 batches, 137 units, nspks: 1562.5221, mu: 8.3400, nst0: 1455, merges: 36.0292, 0.0135, 7.1274 
1240.91 sec, 5401 / 23575 batches, 138 units, nspks: 1460.5866, mu: 8.3046, nst0: 1623, merges: 36.6801, 0.0016, 7.4334 
1252.35 sec, 5501 / 23575 batches, 140 units, nspks: 1179.9699, mu: 8.2804, nst0: 1089, merges: 38.5566, 0.0002, 7.5983 
1263.71 sec, 5601 / 23575 batches, 152 units, nspks: 1033.5610, mu: 8.3970, nst0: 963, merges: 37.3833, 0.0479, 8.0645 
1276.35 sec, 5701 / 23575 batches, 143 units, nspks: 1393.9525, mu: 8.2556, nst0: 1645, merges: 38.0440, 0.0058, 7.7173 
1288.36 sec, 5801 / 23575 batches, 136 units, nspks: 1317.7515, mu: 8.2383, nst0: 1464, merges: 37.5223, 0.0007, 7.4771 
1300.30 sec, 5901 / 23575 batches, 135 units, nspks: 1312.8733, mu: 8.2225, nst0: 1480, merges: 36.2350, 0.0807, 6.9473 
1312.18 sec, 6001 / 23575 batches, 139 units, nspks: 1374.3920, mu: 8.2059, nst0: 1832, merges: 36.2464, 0.0827, 7.2664 
1324.42 sec, 6101 / 23575 batches, 140 units, nspks: 1378.0110, mu: 8.2536, nst0: 1161, merges: 36.0707, 0.0101, 7.1844 
1336.16 sec, 6201 / 23575 batches, 135 units, nspks: 1355.4671, mu: 8.2267, nst0: 1302, merges: 36.1169, 0.0012, 7.3204 
1349.45 sec, 6301 / 23575 batches, 136 units, nspks: 1468.2472, mu: 8.3346, nst0: 1390, merges: 36.5223, 0.0230, 7.5672 
1361.35 sec, 6401 / 23575 batches, 138 units, nspks: 1374.1107, mu: 8.3376, nst0: 1290, merges: 37.1493, 0.0028, 7.5817 
1373.48 sec, 6501 / 23575 batches, 138 units, nspks: 1278.2317, mu: 8.2435, nst0: 1091, merges: 37.2249, 0.0003, 7.4429 
1386.05 sec, 6601 / 23575 batches, 139 units, nspks: 1366.2773, mu: 8.2635, nst0: 1570, merges: 37.8139, 0.0000, 7.4557 
1398.39 sec, 6701 / 23575 batches, 133 units, nspks: 1344.4002, mu: 8.0740, nst0: 1232, merges: 36.1712, 0.0000, 6.7658 
1410.64 sec, 6801 / 23575 batches, 137 units, nspks: 1284.7131, mu: 8.1299, nst0: 1210, merges: 37.6481, 0.0430, 7.4336 
1423.08 sec, 6901 / 23575 batches, 135 units, nspks: 1347.9023, mu: 8.0630, nst0: 1661, merges: 36.5435, 0.0052, 6.9993 
1435.19 sec, 7001 / 23575 batches, 138 units, nspks: 1349.1930, mu: 8.1819, nst0: 1437, merges: 37.2300, 0.0006, 7.3827 
1447.49 sec, 7101 / 23575 batches, 135 units, nspks: 1341.3914, mu: 8.0521, nst0: 1344, merges: 36.8433, 0.0001, 7.5298 
1460.96 sec, 7201 / 23575 batches, 136 units, nspks: 1315.7580, mu: 8.1045, nst0: 1276, merges: 38.0976, 0.0000, 7.6209 
1471.09 sec, 7301 / 23575 batches, 135 units, nspks: 1308.4158, mu: 8.1918, nst0: 1255, merges: 36.5105, 0.0000, 6.9046 
1483.63 sec, 7401 / 23575 batches, 137 units, nspks: 1845.8930, mu: 8.4577, nst0: 2658, merges: 36.4031, 0.0000, 6.9071 
1497.70 sec, 7501 / 23575 batches, 140 units, nspks: 1439.6849, mu: 8.2178, nst0: 1438, merges: 36.4189, 0.0000, 7.2985 
1511.78 sec, 7601 / 23575 batches, 139 units, nspks: 1397.7246, mu: 8.2684, nst0: 1499, merges: 37.6272, 0.0000, 7.5762 
1526.09 sec, 7701 / 23575 batches, 140 units, nspks: 1373.4903, mu: 8.3911, nst0: 1511, merges: 37.6395, 0.0000, 7.5370 
1541.17 sec, 7801 / 23575 batches, 139 units, nspks: 1384.2351, mu: 8.4607, nst0: 1269, merges: 37.1265, 0.0000, 7.5482 
1556.43 sec, 7901 / 23575 batches, 139 units, nspks: 1400.3634, mu: 8.4404, nst0: 1351, merges: 37.2655, 0.0000, 7.5243 
1572.27 sec, 8001 / 23575 batches, 135 units, nspks: 1372.2940, mu: 8.2983, nst0: 1241, merges: 37.8080, 0.0135, 7.4426 
1588.16 sec, 8101 / 23575 batches, 139 units, nspks: 1376.0605, mu: 8.3024, nst0: 1241, merges: 37.1869, 0.0016, 7.3800 
1604.53 sec, 8201 / 23575 batches, 142 units, nspks: 1396.1855, mu: 8.4125, nst0: 1353, merges: 36.0219, 0.0002, 7.2218 
1621.22 sec, 8301 / 23575 batches, 137 units, nspks: 1368.7877, mu: 8.2707, nst0: 1338, merges: 37.0542, 0.0000, 7.3438 
1637.75 sec, 8401 / 23575 batches, 138 units, nspks: 1379.4561, mu: 8.2231, nst0: 1245, merges: 37.3979, 0.0000, 7.6065 
1654.57 sec, 8501 / 23575 batches, 137 units, nspks: 1392.4005, mu: 8.2068, nst0: 1225, merges: 35.5486, 0.0000, 6.9365 
1671.52 sec, 8601 / 23575 batches, 140 units, nspks: 1454.4064, mu: 8.2264, nst0: 1301, merges: 35.8120, 0.0000, 7.3756 
1688.33 sec, 8701 / 23575 batches, 142 units, nspks: 1463.6622, mu: 8.3317, nst0: 1327, merges: 34.7049, 0.0000, 6.6845 
1705.49 sec, 8801 / 23575 batches, 138 units, nspks: 1373.8525, mu: 8.2076, nst0: 1600, merges: 35.6251, 0.0000, 7.1534 
1722.39 sec, 8901 / 23575 batches, 138 units, nspks: 1179.2529, mu: 8.1593, nst0: 1067, merges: 36.5668, 0.0000, 7.3038 
1739.74 sec, 9001 / 23575 batches, 158 units, nspks: 1180.9652, mu: 8.8103, nst0: 1149, merges: 34.9458, 0.0229, 7.0719 
1757.59 sec, 9101 / 23575 batches, 137 units, nspks: 1460.6462, mu: 8.2722, nst0: 1432, merges: 36.0364, 0.0282, 7.1794 
1775.13 sec, 9201 / 23575 batches, 138 units, nspks: 1291.6537, mu: 8.1446, nst0: 1192, merges: 35.9656, 0.0034, 7.1593 
1793.23 sec, 9301 / 23575 batches, 136 units, nspks: 1454.9277, mu: 8.1559, nst0: 1466, merges: 35.8172, 0.0004, 7.1522 
1810.65 sec, 9401 / 23575 batches, 138 units, nspks: 1379.3126, mu: 8.3788, nst0: 1334, merges: 35.7651, 0.0001, 7.4153 
1828.37 sec, 9501 / 23575 batches, 139 units, nspks: 1424.7575, mu: 8.3481, nst0: 1610, merges: 36.3333, 0.0000, 7.1656 
1846.33 sec, 9601 / 23575 batches, 144 units, nspks: 1427.0581, mu: 8.2857, nst0: 1306, merges: 36.3746, 0.0000, 7.0885 
1864.04 sec, 9701 / 23575 batches, 134 units, nspks: 1337.6806, mu: 8.1492, nst0: 1204, merges: 38.1503, 0.0000, 7.4887 
1881.97 sec, 9801 / 23575 batches, 141 units, nspks: 1447.1478, mu: 8.5213, nst0: 1645, merges: 37.5444, 0.0000, 7.7268 
1900.16 sec, 9901 / 23575 batches, 144 units, nspks: 1412.7310, mu: 8.5264, nst0: 1254, merges: 37.7576, 0.0000, 8.0497 
1918.33 sec, 10001 / 23575 batches, 139 units, nspks: 1378.9917, mu: 8.4292, nst0: 1427, merges: 38.1453, 0.0000, 7.7072 
1936.83 sec, 10101 / 23575 batches, 145 units, nspks: 1398.3581, mu: 8.2854, nst0: 1154, merges: 36.0467, 0.0000, 7.0643 
1954.81 sec, 10201 / 23575 batches, 146 units, nspks: 1352.9469, mu: 8.1885, nst0: 1548, merges: 35.7879, 0.0000, 7.0800 
1972.94 sec, 10301 / 23575 batches, 140 units, nspks: 1374.7474, mu: 8.1084, nst0: 1184, merges: 36.4863, 0.0000, 7.3096 
1990.80 sec, 10401 / 23575 batches, 141 units, nspks: 1293.6735, mu: 8.2296, nst0: 1152, merges: 36.8364, 0.0000, 7.5947 
2008.97 sec, 10501 / 23575 batches, 140 units, nspks: 1395.6318, mu: 8.2249, nst0: 1810, merges: 36.8586, 0.0000, 7.2190 
2026.96 sec, 10601 / 23575 batches, 146 units, nspks: 1386.6925, mu: 8.2764, nst0: 1247, merges: 36.7498, 0.0000, 7.1955 
2044.88 sec, 10701 / 23575 batches, 146 units, nspks: 1389.7555, mu: 8.2659, nst0: 1636, merges: 36.2348, 0.0000, 7.3462 
2062.87 sec, 10801 / 23575 batches, 142 units, nspks: 1376.5764, mu: 8.1268, nst0: 1694, merges: 36.2424, 0.0000, 7.5300 
2080.88 sec, 10901 / 23575 batches, 146 units, nspks: 1311.4105, mu: 8.1356, nst0: 1528, merges: 36.1596, 0.0000, 7.1665 
2098.62 sec, 11001 / 23575 batches, 147 units, nspks: 1204.2460, mu: 8.1628, nst0: 1207, merges: 36.1347, 0.0000, 7.0224 
2116.40 sec, 11101 / 23575 batches, 141 units, nspks: 1326.1568, mu: 8.1096, nst0: 1440, merges: 35.4878, 0.0000, 6.7842 
2134.87 sec, 11201 / 23575 batches, 144 units, nspks: 1417.9507, mu: 8.2292, nst0: 1322, merges: 35.7842, 0.0000, 7.2861 
2152.75 sec, 11301 / 23575 batches, 144 units, nspks: 1168.1032, mu: 8.1175, nst0: 1227, merges: 35.7986, 0.0000, 7.0870 
2171.13 sec, 11401 / 23575 batches, 142 units, nspks: 1407.6851, mu: 8.2311, nst0: 1738, merges: 36.2840, 0.0000, 7.4827 
2189.53 sec, 11501 / 23575 batches, 140 units, nspks: 1404.0683, mu: 8.1826, nst0: 1492, merges: 36.2723, 0.0000, 7.2525 
2207.77 sec, 11601 / 23575 batches, 139 units, nspks: 1350.2378, mu: 8.0988, nst0: 1292, merges: 36.6411, 0.0000, 7.0789 
2226.08 sec, 11701 / 23575 batches, 143 units, nspks: 1365.5310, mu: 8.0683, nst0: 1477, merges: 36.2361, 0.0000, 7.0769 
2244.36 sec, 11801 / 23575 batches, 147 units, nspks: 1450.4408, mu: 8.1441, nst0: 1370, merges: 36.8187, 0.0000, 7.6305 
2262.87 sec, 11901 / 23575 batches, 141 units, nspks: 1339.6415, mu: 8.0390, nst0: 1652, merges: 37.5381, 0.0656, 7.6410 
2281.25 sec, 12001 / 23575 batches, 145 units, nspks: 1384.6895, mu: 8.0838, nst0: 1461, merges: 37.5581, 0.0980, 7.9525 
2299.56 sec, 12101 / 23575 batches, 137 units, nspks: 1288.5604, mu: 8.0168, nst0: 1327, merges: 38.5176, 0.0119, 7.5467 
2317.86 sec, 12201 / 23575 batches, 139 units, nspks: 1374.6809, mu: 8.0068, nst0: 1616, merges: 37.0196, 0.0014, 7.2279 
2336.33 sec, 12301 / 23575 batches, 143 units, nspks: 1374.7269, mu: 8.0198, nst0: 1260, merges: 36.0647, 0.0002, 7.3238 
2354.61 sec, 12401 / 23575 batches, 141 units, nspks: 1304.6080, mu: 7.9372, nst0: 1130, merges: 37.9172, 0.0000, 7.7472 
2373.58 sec, 12501 / 23575 batches, 140 units, nspks: 1505.1663, mu: 8.0692, nst0: 1882, merges: 36.8935, 0.0000, 7.2173 
2392.25 sec, 12601 / 23575 batches, 142 units, nspks: 1368.1426, mu: 7.9848, nst0: 1624, merges: 37.2189, 0.0000, 7.1770 
2410.36 sec, 12701 / 23575 batches, 141 units, nspks: 1277.1965, mu: 8.0892, nst0: 1144, merges: 36.1141, 0.0000, 7.1541 
2428.62 sec, 12801 / 23575 batches, 141 units, nspks: 1294.2936, mu: 8.0457, nst0: 1143, merges: 37.7539, 0.0000, 7.6943 
2446.19 sec, 12901 / 23575 batches, 145 units, nspks: 1128.6937, mu: 8.0170, nst0: 1065, merges: 36.9544, 0.0000, 7.3496 
2463.57 sec, 13001 / 23575 batches, 146 units, nspks: 1161.5173, mu: 8.1253, nst0: 1085, merges: 36.5903, 0.0478, 7.0973 
2480.55 sec, 13101 / 23575 batches, 144 units, nspks: 1113.2952, mu: 7.9409, nst0: 1111, merges: 36.2187, 0.0058, 7.4090 
2498.03 sec, 13201 / 23575 batches, 149 units, nspks: 1095.5038, mu: 8.1450, nst0: 1025, merges: 36.1562, 0.0007, 6.9546 
2516.52 sec, 13301 / 23575 batches, 164 units, nspks: 1182.4155, mu: 8.5533, nst0: 932, merges: 35.5445, 0.0001, 7.3639 
2534.06 sec, 13401 / 23575 batches, 153 units, nspks: 1095.7469, mu: 8.1591, nst0: 1058, merges: 36.0494, 0.0206, 7.7087 
2552.12 sec, 13501 / 23575 batches, 152 units, nspks: 1116.9366, mu: 8.1313, nst0: 1045, merges: 36.9929, 0.0412, 7.3497 
2570.06 sec, 13601 / 23575 batches, 151 units, nspks: 1306.9840, mu: 8.1438, nst0: 1692, merges: 36.3090, 0.0050, 7.5347 
2588.49 sec, 13701 / 23575 batches, 146 units, nspks: 1445.5521, mu: 7.9437, nst0: 1323, merges: 35.8466, 0.0006, 6.8539 
2606.97 sec, 13801 / 23575 batches, 146 units, nspks: 1369.2804, mu: 7.9530, nst0: 1192, merges: 36.2667, 0.0001, 7.2923 
2625.88 sec, 13901 / 23575 batches, 151 units, nspks: 1665.9341, mu: 8.2578, nst0: 1259, merges: 35.6437, 0.0000, 7.3713 
2645.14 sec, 14001 / 23575 batches, 155 units, nspks: 1905.5835, mu: 8.3505, nst0: 2224, merges: 35.9560, 0.0000, 7.2429 
2665.11 sec, 14101 / 23575 batches, 149 units, nspks: 1376.8390, mu: 7.9932, nst0: 1284, merges: 35.5579, 0.0000, 7.2609 
2683.76 sec, 14201 / 23575 batches, 146 units, nspks: 1422.0243, mu: 7.8989, nst0: 1293, merges: 37.2572, 0.0000, 7.2026 
2702.96 sec, 14301 / 23575 batches, 148 units, nspks: 1732.1425, mu: 8.0694, nst0: 1513, merges: 37.7303, 0.0000, 7.4835 
2721.86 sec, 14401 / 23575 batches, 145 units, nspks: 1341.1051, mu: 7.9179, nst0: 1704, merges: 37.7985, 0.0000, 7.1429 
2740.61 sec, 14501 / 23575 batches, 148 units, nspks: 1335.8489, mu: 7.7994, nst0: 1509, merges: 37.3215, 0.0254, 7.4316 
2758.62 sec, 14601 / 23575 batches, 150 units, nspks: 1129.6617, mu: 7.8152, nst0: 1118, merges: 37.5087, 0.0031, 7.5452 
2777.69 sec, 14701 / 23575 batches, 162 units, nspks: 1586.8127, mu: 8.5714, nst0: 1924, merges: 35.3146, 0.0004, 7.1330 
2796.55 sec, 14801 / 23575 batches, 154 units, nspks: 1233.8462, mu: 8.1125, nst0: 1306, merges: 35.5149, 0.0000, 6.8763 
2815.24 sec, 14901 / 23575 batches, 158 units, nspks: 1417.4856, mu: 8.2264, nst0: 1765, merges: 35.2344, 0.0000, 7.2691 
2833.94 sec, 15001 / 23575 batches, 152 units, nspks: 1414.0392, mu: 8.0203, nst0: 1615, merges: 36.0956, 0.0000, 7.5950 
2852.49 sec, 15101 / 23575 batches, 153 units, nspks: 1510.6649, mu: 8.1069, nst0: 1544, merges: 36.6167, 0.0000, 7.5162 
2870.79 sec, 15201 / 23575 batches, 150 units, nspks: 1413.8461, mu: 8.0404, nst0: 1239, merges: 37.2176, 0.0000, 7.6084 
2888.91 sec, 15301 / 23575 batches, 148 units, nspks: 1378.7938, mu: 7.9838, nst0: 1445, merges: 36.2972, 0.0349, 7.1708 
2907.17 sec, 15401 / 23575 batches, 147 units, nspks: 1454.2716, mu: 7.9538, nst0: 1464, merges: 36.2758, 0.0042, 7.1069 
2925.78 sec, 15501 / 23575 batches, 148 units, nspks: 1482.0342, mu: 7.9945, nst0: 1275, merges: 37.2795, 0.0823, 7.5689 
2944.65 sec, 15601 / 23575 batches, 150 units, nspks: 1445.7387, mu: 8.0978, nst0: 1376, merges: 36.0895, 0.0100, 7.3497 
2963.21 sec, 15701 / 23575 batches, 149 units, nspks: 1410.9656, mu: 8.0488, nst0: 1276, merges: 37.9752, 0.0012, 7.5263 
2981.69 sec, 15801 / 23575 batches, 148 units, nspks: 1418.7329, mu: 7.9819, nst0: 1593, merges: 36.1458, 0.0001, 7.0679 
3000.32 sec, 15901 / 23575 batches, 149 units, nspks: 1502.7390, mu: 7.9627, nst0: 1412, merges: 36.5072, 0.0000, 7.3831 
3018.62 sec, 16001 / 23575 batches, 150 units, nspks: 1468.7500, mu: 7.9216, nst0: 1311, merges: 36.5977, 0.0000, 7.4244 
3037.07 sec, 16101 / 23575 batches, 151 units, nspks: 1479.1450, mu: 8.0042, nst0: 1501, merges: 37.1828, 0.0000, 7.7588 
3055.69 sec, 16201 / 23575 batches, 149 units, nspks: 1465.8437, mu: 7.9777, nst0: 1781, merges: 36.6770, 0.0000, 7.3829 
3075.02 sec, 16301 / 23575 batches, 154 units, nspks: 1620.7028, mu: 8.1822, nst0: 1267, merges: 35.5500, 0.0000, 7.2980 
3093.48 sec, 16401 / 23575 batches, 146 units, nspks: 1376.7581, mu: 7.8543, nst0: 1283, merges: 36.3187, 0.0430, 7.3125 
3112.01 sec, 16501 / 23575 batches, 148 units, nspks: 1415.6449, mu: 7.9160, nst0: 1274, merges: 36.7696, 0.0052, 7.5555 
3130.45 sec, 16601 / 23575 batches, 150 units, nspks: 1428.6734, mu: 7.9193, nst0: 1182, merges: 36.6805, 0.0006, 7.4501 
3148.99 sec, 16701 / 23575 batches, 149 units, nspks: 1436.1180, mu: 7.9553, nst0: 1124, merges: 36.7249, 0.0001, 7.4652 
3167.65 sec, 16801 / 23575 batches, 154 units, nspks: 1471.1521, mu: 8.0602, nst0: 1247, merges: 36.5273, 0.0000, 7.1275 
3186.17 sec, 16901 / 23575 batches, 149 units, nspks: 1419.0887, mu: 8.0253, nst0: 1249, merges: 36.8622, 0.0000, 7.4430 
3204.79 sec, 17001 / 23575 batches, 150 units, nspks: 1390.1598, mu: 8.0915, nst0: 1258, merges: 37.5485, 0.0000, 7.9778 
3223.58 sec, 17101 / 23575 batches, 146 units, nspks: 1472.4844, mu: 7.9816, nst0: 1258, merges: 38.9206, 0.0185, 7.9436 
3242.39 sec, 17201 / 23575 batches, 147 units, nspks: 1491.5262, mu: 8.0046, nst0: 1497, merges: 37.9441, 0.0023, 7.4078 
3261.07 sec, 17301 / 23575 batches, 147 units, nspks: 1469.1805, mu: 8.0594, nst0: 1232, merges: 38.4156, 0.0003, 7.7592 
3279.67 sec, 17401 / 23575 batches, 148 units, nspks: 1477.8499, mu: 8.1247, nst0: 1380, merges: 38.3444, 0.0000, 7.7311 
3298.07 sec, 17501 / 23575 batches, 144 units, nspks: 1433.7471, mu: 8.1150, nst0: 1515, merges: 37.5359, 0.0000, 7.3312 
